,Unnamed: 0,rule_id,rule,len_l,len_r,count_lhs,count_rhs,support,confidence,lift,rpf,conviction,lhs,rhs,itemset
203,203,281,"{('key', 7), ('mode', 1), ('explicit', 0), ((('explicit', 0),)",2,1,9878,91483,0.09102,0.9214415873658636,1.0072271212857729,0.0838696132820409,1.0841614037250693,"(('key', 7), ('mode', 1))","(('explicit', 0),)","['mode,1', 'key,7', 'explicit,0']"
204,204,282,"{('explicit', 0), ('key', 7), ('mode', 1), ((('mode', 1),)",2,1,11331,70774,0.09102,0.8032830288588827,1.1349973561744182,0.0731148212867355,1.4856877717208037,"(('explicit', 0), ('key', 7))","(('mode', 1),)","['mode,1', 'explicit,0', 'key,7']"
205,205,284,"{('liveness', 'liveness_0'), ('mode', 1), ('explicit', 0), ((('explicit', 0),)",2,1,14148,91483,0.13314,0.9410517387616624,1.028662963350199,0.1252916284987277,1.444826306425175,"(('liveness', 'liveness_0'), ('mode', 1))","(('explicit', 0),)","['mode,1', 'explicit,0', 'liveness,liveness_0']"
206,206,287,"{('liveness', 'liveness_1'), ('mode', 1), ('explicit', 0), ((('explicit', 0),)",2,1,14138,91483,0.13336,0.9432734474465978,1.031091511479289,0.1257949469514782,1.5014132653030154,"(('liveness', 'liveness_1'), ('mode', 1))","(('explicit', 0),)","['mode,1', 'explicit,0', 'liveness,liveness_1']"
207,207,290,"{('liveness', 'liveness_2'), ('mode', 1), ('explicit', 0), ((('explicit', 0),)",2,1,14133,91483,0.13251,0.937592867756315,1.024882073998792,0.1242404309063893,1.3647478352743974,"(('liveness', 'liveness_2'), ('mode', 1))","(('explicit', 0),)","['mode,1', 'liveness,liveness_2', 'explicit,0']"
208,208,293,"{('liveness', 'liveness_3'), ('mode', 1), ('explicit', 0), ((('explicit', 0),)",2,1,14309,91483,0.13257,0.9264798378642812,1.012734429199175,0.1228234321056677,1.1584577123798747,"(('liveness', 'liveness_3'), ('mode', 1))","(('explicit', 0),)","['mode,1', 'liveness,liveness_3', 'explicit,0']"
209,209,294,"{('explicit', 0), ('liveness', 'liveness_3'), ('mode', 1), ((('mode', 1),)",2,1,18149,70774,0.13257,0.7304534685106617,1.032092955761525,0.0968362163204584,1.0842654783977237,"(('explicit', 0), ('liveness', 'liveness_3'))","(('mode', 1),)","['mode,1', 'explicit,0', 'liveness,liveness_3']"
211,211,299,"{('loudness', 'loudness_0'), ('mode', 1), ('explicit', 0), ((('explicit', 0),)",2,1,14073,91483,0.13309,0.9457116464151212,1.0337567049781065,0.1258647630213885,1.5688447485885444,"(('loudness', 'loudness_0'), ('mode', 1))","(('explicit', 0),)","['mode,1', 'loudness,loudness_0', 'explicit,0']"
212,212,302,"{('loudness', 'loudness_0'), ('valence', 'valence_0'), ('explicit', 0), ((('explicit', 0),)",2,1,8461,91483,0.08421,0.9952724264271364,1.087931557149565,0.0838118910294291,18.0155804392545,"(('loudness', 'loudness_0'), ('valence', 'valence_0'))","(('explicit', 0),)","['loudness,loudness_0', 'explicit,0', 'valence,valence_0']"
213,213,303,"{('loudness', 'loudness_1'), ('mode', 1), ('explicit', 0), ((('explicit', 0),)",2,1,14661,91483,0.14387,0.9813109610531342,1.072670289620076,0.1411812079667144,4.55721643498778,"(('loudness', 'loudness_1'), ('mode', 1))","(('explicit', 0),)","['mode,1', 'explicit,0', 'loudness,loudness_1']"
214,214,306,"{('loudness', 'loudness_2'), ('mode', 1), ('explicit', 0), ((('explicit', 0),)",2,1,14531,91483,0.14043,0.9664166265226068,1.0563893035018603,0.1357138868625697,2.53607629743499,"(('loudness', 'loudness_2'), ('mode', 1))","(('explicit', 0),)","['mode,1', 'explicit,0', 'loudness,loudness_2']"
218,218,315,"{('mode', 1), ('popularity', 'popularity_0'), ('explicit', 0), ((('explicit', 0),)",2,1,14160,91483,0.13366,0.9439265536723164,1.0318054214141603,0.1261652231638418,1.5189007285798046,"(('mode', 1), ('popularity', 'popularity_0'))","(('explicit', 0),)","['mode,1', 'explicit,0', 'popularity,popularity_0']"
219,219,318,"{('mode', 1), ('popularity', 'popularity_1'), ('explicit', 0), ((('explicit', 0),)",2,1,15028,91483,0.14961,0.9955416555762576,1.0882258513344094,0.1489429870907639,19.10349959571043,"(('mode', 1), ('popularity', 'popularity_1'))","(('explicit', 0),)","['mode,1', 'explicit,0', 'popularity,popularity_1']"
220,220,319,"{('explicit', 0), ('popularity', 'popularity_1'), ('mode', 1), ((('mode', 1),)",2,1,20234,70774,0.14961,0.7393990313333992,1.0447325731672636,0.1106214890777898,1.1214846989015508,"(('explicit', 0), ('popularity', 'popularity_1'))","(('mode', 1),)","['popularity,popularity_1', 'explicit,0', 'mode,1']"
221,221,321,"{('mode', 1), ('popularity', 'popularity_2'), ('explicit', 0), ((('explicit', 0),)",2,1,14136,91483,0.13651,0.9656904357668364,1.055595504920954,0.1318264013865308,2.482398113214061,"(('mode', 1), ('popularity', 'popularity_2'))","(('explicit', 0),)","['mode,1', 'explicit,0', 'popularity,popularity_2']"
223,223,325,"{('explicit', 0), ('popularity', 'popularity_3'), ('mode', 1), ((('mode', 1),)",2,1,18382,70774,0.13179,0.716951365466217,1.0130151827877707,0.0944870204547927,1.0325433982355925,"(('explicit', 0), ('popularity', 'popularity_3'))","(('mode', 1),)","['mode,1', 'explicit,0', 'popularity,popularity_3']"
225,225,329,"{('mode', 1), ('speechiness', 'speechiness_0'), ('explicit', 0), ((('explicit', 0),)",2,1,15898,91483,0.1576,0.9913196628506732,1.083610794192006,0.156231978865266,9.81182973921403,"(('mode', 1), ('speechiness', 'speechiness_0'))","(('explicit', 0),)","['mode,1', 'speechiness,speechiness_0', 'explicit,0']"
226,226,332,"{('mode', 1), ('speechiness', 'speechiness_1'), ('explicit', 0), ((('explicit', 0),)",2,1,14251,91483,0.14062,0.9867377727878746,1.078602333535055,0.1387550656094309,6.421997769736039,"(('mode', 1), ('speechiness', 'speechiness_1'))","(('explicit', 0),)","['mode,1', 'explicit,0', 'speechiness,speechiness_1']"
227,227,335,"{('mode', 1), ('speechiness', 'speechiness_2'), ('explicit', 0), ((('explicit', 0),)",2,1,14081,91483,0.13725,0.9747177047084724,1.0654632059600937,0.1337800049712378,3.368760456641808,"(('mode', 1), ('speechiness', 'speechiness_2'))","(('explicit', 0),)","['mode,1', 'explicit,0', 'speechiness,speechiness_2']"
228,228,338,"{('mode', 1), ('speechiness', 'speechiness_3'), ('explicit', 0), ((('explicit', 0),)",2,1,13712,91483,0.12979,0.9465431738623103,1.0346656470189108,0.1228518385355892,1.5932483194452631,"(('mode', 1), ('speechiness', 'speechiness_3'))","(('explicit', 0),)","['mode,1', 'speechiness,speechiness_3', 'explicit,0']"
231,231,343,"{('mode', 1), ('tempo', 'tempo_0'), ('explicit', 0), ((('explicit', 0),)",2,1,14128,91483,0.13187,0.9333946772366932,1.0202930350302166,0.1230867560872027,1.278726612044793,"(('mode', 1), ('tempo', 'tempo_0'))","(('explicit', 0),)","['mode,1', 'explicit,0', 'tempo,tempo_0']"
233,233,349,"{('mode', 1), ('tempo', 'tempo_2'), ('explicit', 0), ((('explicit', 0),)",2,1,14190,91483,0.13597,0.9582100070472164,1.047418653790558,0.13028781465821,2.0380476746713385,"(('mode', 1), ('tempo', 'tempo_2'))","(('explicit', 0),)","['mode,1', 'tempo,tempo_2', 'explicit,0']"
234,234,350,"{('explicit', 0), ('tempo', 'tempo_2'), ('mode', 1), ((('mode', 1),)",2,1,18907,70774,0.13597,0.7191516369598562,1.016124052561472,0.0977830480774316,1.040632730757958,"(('explicit', 0), ('tempo', 'tempo_2'))","(('mode', 1),)","['mode,1', 'explicit,0', 'tempo,tempo_2']"
235,235,352,"{('mode', 1), ('tempo', 'tempo_3'), ('explicit', 0), ((('explicit', 0),)",2,1,14084,91483,0.13243,0.9402868503266116,1.0278268643645396,0.1245221875887531,1.4263189773028808,"(('mode', 1), ('tempo', 'tempo_3'))","(('explicit', 0),)","['mode,1', 'explicit,0', 'tempo,tempo_3']"
237,237,358,"{('mode', 1), ('valence', 'valence_0'), ('explicit', 0), ((('explicit', 0),)",2,1,14080,91483,0.13272,0.9426136363636364,1.0303702724698975,0.1251036818181818,1.4841504691870806,"(('mode', 1), ('valence', 'valence_0'))","(('explicit', 0),)","['mode,1', 'explicit,0', 'valence,valence_0']"
238,238,361,"{('mode', 1), ('valence', 'valence_1'), ('explicit', 0), ((('explicit', 0),)",2,1,14376,91483,0.1324,0.9209794101279912,1.0067219156870575,0.121937673900946,1.0778203384729357,"(('mode', 1), ('valence', 'valence_1'))","(('explicit', 0),)","['mode,1', 'valence,valence_1', 'explicit,0']"
239,239,362,"{('explicit', 0), ('valence', 'valence_1'), ('mode', 1), ((('mode', 1),)",2,1,18212,70774,0.1324,0.726993191302438,1.0272037631085398,0.0962538985284427,1.0705227474866532,"(('explicit', 0), ('valence', 'valence_1'))","(('mode', 1),)","['mode,1', 'explicit,0', 'valence,valence_1']"
241,241,367,"{('mode', 1), ('valence', 'valence_3'), ('explicit', 0), ((('explicit', 0),)",2,1,13857,91483,0.12739,0.9193187558634623,1.0049066557321715,0.1171120163094464,1.0556356667013018,"(('mode', 1), ('valence', 'valence_3'))","(('explicit', 0),)","['mode,1', 'valence,valence_3', 'explicit,0']"
242,242,368,"{('explicit', 0), ('valence', 'valence_3'), ('mode', 1), ((('mode', 1),)",2,1,17883,70774,0.12739,0.7123525135603646,1.0065172429993563,0.0907465867024548,1.016035295845692,"(('explicit', 0), ('valence', 'valence_3'))","(('mode', 1),)","['mode,1', 'explicit,0', 'valence,valence_3']"
243,243,370,"{('mode', 1), ('valence', 'valence_4'), ('explicit', 0), ((('explicit', 0),)",2,1,14550,91483,0.14069,0.9669415807560138,1.056963130588212,0.1360390109965636,2.576348154915041,"(('mode', 1), ('valence', 'valence_4'))","(('explicit', 0),)","['mode,1', 'explicit,0', 'valence,valence_4']"
244,244,373,"{('mode', 1), ('year', 'year_0'), ('explicit', 0), ((('explicit', 0),)",2,1,14135,91483,0.13342,0.9438981252210824,1.0317743462950304,0.1259348878669968,1.518131057429025,"(('mode', 1), ('year', 'year_0'))","(('explicit', 0),)","['mode,1', 'explicit,0', 'year,year_0']"
245,245,376,"{('mode', 1), ('year', 'year_1'), ('explicit', 0), ((('explicit', 0),)",2,1,14694,91483,0.14687,0.9995236150809854,1.0925785283396756,0.1468000333469443,178.7836218504871,"(('mode', 1), ('year', 'year_1'))","(('explicit', 0),)","['mode,1', 'explicit,0', 'year,year_1']"
246,246,379,"{('mode', 1), ('year', 'year_2'), ('explicit', 0), ((('explicit', 0),)",2,1,14581,91483,0.14453,0.9912214525752692,1.083503440612211,0.1432612365407036,9.702059597923954,"(('mode', 1), ('year', 'year_2'))","(('explicit', 0),)","['mode,1', 'explicit,0', 'year,year_2']"
249,249,387,"{('popularity', 'popularity_0'), ('year', 'year_0'), ('explicit', 0), ((('explicit', 0),)",2,1,17630,91483,0.16392,0.9297787861599546,1.016340507154285,0.1524093386273397,1.2128813236000813,"(('popularity', 'popularity_0'), ('year', 'year_0'))","(('explicit', 0),)","['explicit,0', 'year,year_0', 'popularity,popularity_0']"
250,250,392,"{('popularity', 'popularity_1'), ('year', 'year_1'), ('explicit', 0), ((('explicit', 0),)",2,1,12448,91483,0.12441,0.9994376606683804,1.09248457163449,0.1243400393637532,151.45632495309653,"(('popularity', 'popularity_1'), ('year', 'year_1'))","(('explicit', 0),)","['popularity,popularity_1', 'explicit,0', 'year,year_1']"
251,251,397,"{('popularity', 'popularity_2'), ('year', 'year_2'), ('explicit', 0), ((('explicit', 0),)",2,1,8841,91483,0.08756,0.9903857029747766,1.0825898833387368,0.0867181721524714,8.85868107859291,"(('popularity', 'popularity_2'), ('year', 'year_2'))","(('explicit', 0),)","['explicit,0', 'year,year_2', 'popularity,popularity_2']"
253,253,400,"{('mode', 1), ('year', 'year_4'), ('instrumentalness', 'instrumentalness_0'), ((('instrumentalness', 'instrumentalness_0'),)",2,1,13048,40070,0.0804,0.6161863887185776,1.5377748657813266,0.0495413856529736,1.5614349799573473,"(('mode', 1), ('year', 'year_4'))","(('instrumentalness', 'instrumentalness_0'),)","['mode,1', 'year,year_4', 'instrumentalness,instrumentalness_0']"
254,254,402,"{('popularity', 'popularity_4'), ('year', 'year_4'), ('instrumentalness', 'instrumentalness_0'), ((('instrumentalness', 'instrumentalness_0'),)",2,1,12892,40070,0.08193,0.6355103940428173,1.586000484259589,0.052067366583928,1.6442169778256552,"(('popularity', 'popularity_4'), ('year', 'year_4'))","(('instrumentalness', 'instrumentalness_0'),)","['year,year_4', 'popularity,popularity_4', 'instrumentalness,instrumentalness_0']"
256,256,406,"{('mode', 1), ('year', 'year_0'), ('popularity', 'popularity_0'), ((('popularity', 'popularity_0'),)",2,1,14135,20093,0.1238,0.8758401131941987,4.35893153433633,0.1084290060134418,6.435814449589605,"(('mode', 1), ('year', 'year_0'))","(('popularity', 'popularity_0'),)","['mode,1', 'popularity,popularity_0', 'year,year_0']"
257,257,410,"{('popularity', 'popularity_1'), ('year', 'year_1'), ('mode', 1), ((('mode', 1),)",2,1,12448,70774,0.0918,0.7374678663239075,1.0420039369315108,0.0676995501285347,1.1132351487583991,"(('popularity', 'popularity_1'), ('year', 'year_1'))","(('mode', 1),)","['popularity,popularity_1', 'mode,1', 'year,year_1']"
258,258,411,"{('mode', 1), ('year', 'year_1'), ('popularity', 'popularity_1'), ((('popularity', 'popularity_1'),)",2,1,14694,20332,0.0918,0.6247447937933851,3.0727168689424804,0.0573515720702327,2.1230351630040123,"(('mode', 1), ('year', 'year_1'))","(('popularity', 'popularity_1'),)","['mode,1', 'popularity,popularity_1', 'year,year_1']"
260,260,416,"{('energy', 'energy_0'), ('explicit', 0), ('loudness', 'loudness_0'), ('acousticness', 'acousticness_4'), ((('acousticness', 'acousticness_4'),)",3,1,13503,19808,0.08643,0.6400799822261719,3.2314215580885097,0.055322112863808,2.228050561710829,"(('energy', 'energy_0'), ('explicit', 0), ('loudness', 'loudness_0'))","(('acousticness', 'acousticness_4'),)","['loudness,loudness_0', 'explicit,0', 'acousticness,acousticness_4', 'energy,energy_0']"
261,261,417,"{('acousticness', 'acousticness_4'), ('explicit', 0), ('loudness', 'loudness_0'), ('energy', 'energy_0'), ((('energy', 'energy_0'),)",3,1,10096,19940,0.08643,0.8560816164817749,4.293287946247618,0.0739911341125198,5.562875116199044,"(('acousticness', 'acousticness_4'), ('explicit', 0), ('loudness', 'loudness_0'))","(('energy', 'energy_0'),)","['loudness,loudness_0', 'acousticness,acousticness_4', 'explicit,0', 'energy,energy_0']"
262,262,423,"{('energy', 'energy_0'), ('explicit', 0), ('mode', 1), ('acousticness', 'acousticness_4'), ((('acousticness', 'acousticness_4'),)",3,1,13882,19808,0.08423,0.6067569514479182,3.06319139462802,0.0511071380204581,2.0392477398225246,"(('energy', 'energy_0'), ('explicit', 0), ('mode', 1))","(('acousticness', 'acousticness_4'),)","['mode,1', 'explicit,0', 'acousticness,acousticness_4', 'energy,energy_0']"
263,263,424,"{('acousticness', 'acousticness_4'), ('explicit', 0), ('mode', 1), ('energy', 'energy_0'), ((('energy', 'energy_0'),)",3,1,14034,19940,0.08423,0.6001852643579877,3.009956190361022,0.0505536048168733,2.0024274410796528,"(('acousticness', 'acousticness_4'), ('explicit', 0), ('mode', 1))","(('energy', 'energy_0'),)","['mode,1', 'acousticness,acousticness_4', 'explicit,0', 'energy,energy_0']"
264,264,428,"{('explicit', 0), ('mode', 1), ('popularity', 'popularity_0'), ('acousticness', 'acousticness_4'), ((('acousticness', 'acousticness_4'),)",3,1,13366,19808,0.093,0.6957953015112973,3.512698412314708,0.0647089630405506,2.636119696204039,"(('explicit', 0), ('mode', 1), ('popularity', 'popularity_0'))","(('acousticness', 'acousticness_4'),)","['mode,1', 'explicit,0', 'acousticness,acousticness_4', 'popularity,popularity_0']"
265,265,429,"{('acousticness', 'acousticness_4'), ('mode', 1), ('popularity', 'popularity_0'), ('explicit', 0), ((('explicit', 0),)",3,1,9301,91483,0.093,0.9998924846790668,1.092981739425977,0.0929900010751532,792.1588021310258,"(('acousticness', 'acousticness_4'), ('mode', 1), ('popularity', 'popularity_0'))","(('explicit', 0),)","['mode,1', 'acousticness,acousticness_4', 'explicit,0', 'popularity,popularity_0']"
266,266,435,"{('explicit', 0), ('mode', 1), ('year', 'year_0'), ('acousticness', 'acousticness_4'), ((('acousticness', 'acousticness_4'),)",3,1,13342,19808,0.09259,0.6939739169539799,3.5035032156400443,0.064255044970769,2.620430224109287,"(('explicit', 0), ('mode', 1), ('year', 'year_0'))","(('acousticness', 'acousticness_4'),)","['mode,1', 'explicit,0', 'acousticness,acousticness_4', 'year,year_0']"
267,267,436,"{('acousticness', 'acousticness_4'), ('mode', 1), ('year', 'year_0'), ('explicit', 0), ((('explicit', 0),)",3,1,9261,91483,0.09259,0.9997840406003672,1.0928631992833282,0.092570004319188,394.3778588334239,"(('acousticness', 'acousticness_4'), ('mode', 1), ('year', 'year_0'))","(('explicit', 0),)","['mode,1', 'acousticness,acousticness_4', 'explicit,0', 'year,year_0']"
268,268,442,"{('explicit', 0), ('popularity', 'popularity_0'), ('year', 'year_0'), ('acousticness', 'acousticness_4'), ((('acousticness', 'acousticness_4'),)",3,1,16392,19808,0.11892,0.7254758418740849,3.6625395894289423,0.0862735871156661,2.92112724269264,"(('explicit', 0), ('popularity', 'popularity_0'), ('year', 'year_0'))","(('acousticness', 'acousticness_4'),)","['explicit,0', 'acousticness,acousticness_4', 'year,year_0', 'popularity,popularity_0']"
269,269,443,"{('acousticness', 'acousticness_4'), ('popularity', 'popularity_0'), ('year', 'year_0'), ('explicit', 0), ((('explicit', 0),)",3,1,11893,91483,0.11892,0.9999159169259229,1.0930073531977775,0.1189100008408307,1012.914763405229,"(('acousticness', 'acousticness_4'), ('popularity', 'popularity_0'), ('year', 'year_0'))","(('explicit', 0),)","['acousticness,acousticness_4', 'explicit,0', 'year,year_0', 'popularity,popularity_0']"
270,270,453,"{('mode', 1), ('popularity', 'popularity_0'), ('year', 'year_0'), ('acousticness', 'acousticness_4'), ((('acousticness', 'acousticness_4'),)",3,1,12380,19808,0.08375,0.6764943457189014,3.415258207385407,0.056656401453958,2.478843837531064,"(('mode', 1), ('popularity', 'popularity_0'), ('year', 'year_0'))","(('acousticness', 'acousticness_4'),)","['mode,1', 'acousticness,acousticness_4', 'year,year_0', 'popularity,popularity_0']"
271,271,459,"{('explicit', 0), ('loudness', 'loudness_0'), ('mode', 1), ('energy', 'energy_0'), ((('energy', 'energy_0'),)",3,1,13309,19940,0.09671,0.7266511383274475,3.6441882564064576,0.0702744315876474,2.9288579881857686,"(('explicit', 0), ('loudness', 'loudness_0'), ('mode', 1))","(('energy', 'energy_0'),)","['mode,1', 'loudness,loudness_0', 'explicit,0', 'energy,energy_0']"
272,272,466,"{('mode', 1), ('popularity', 'popularity_0'), ('year', 'year_0'), ('explicit', 0), ((('explicit', 0),)",3,1,12380,91483,0.11594,0.9365105008077544,1.02369893948357,0.108579027463651,1.341481658260123,"(('mode', 1), ('popularity', 'popularity_0'), ('year', 'year_0'))","(('explicit', 0),)","['mode,1', 'explicit,0', 'year,year_0', 'popularity,popularity_0']"
273,273,475,"{('mode', 1), ('popularity', 'popularity_1'), ('year', 'year_1'), ('explicit', 0), ((('explicit', 0),)",3,1,9180,91483,0.09176,0.9995642701525056,1.092622968368446,0.0917200174291939,195.46470140852747,"(('mode', 1), ('popularity', 'popularity_1'), ('year', 'year_1'))","(('explicit', 0),)","['mode,1', 'explicit,0', 'popularity,popularity_1', 'year,year_1']"
274,274,476,"{('explicit', 0), ('popularity', 'popularity_1'), ('year', 'year_1'), ('mode', 1), ((('mode', 1),)",3,1,12441,70774,0.09176,0.7375612892854272,1.0421359387422318,0.0676786239048308,1.1136314383293446,"(('explicit', 0), ('popularity', 'popularity_1'), ('year', 'year_1'))","(('mode', 1),)","['popularity,popularity_1', 'mode,1', 'explicit,0', 'year,year_1']"
275,275,482,"{('explicit', 0), ('mode', 1), ('popularity', 'popularity_0'), ('year', 'year_0'), ('acousticness', 'acousticness_4'), ((('acousticness', 'acousticness_4'),)",4,1,11594,19808,0.08374,0.7222701397274452,3.6463557134866975,0.0604829015007762,2.887410076560052,"(('explicit', 0), ('mode', 1), ('popularity', 'popularity_0'), ('year', 'year_0'))","(('acousticness', 'acousticness_4'),)","['popularity,popularity_0', 'mode,1', 'year,year_0', 'explicit,0', 'acousticness,acousticness_4']"
276,276,483,"{('acousticness', 'acousticness_4'), ('mode', 1), ('popularity', 'popularity_0'), ('year', 'year_0'), ('explicit', 0), ((('explicit', 0),)",4,1,8375,91483,0.08374,0.9998805970149254,1.0929687450290495,0.0837300011940298,713.2927761730184,"(('acousticness', 'acousticness_4'), ('mode', 1), ('popularity', 'popularity_0'), ('year', 'year_0'))","(('explicit', 0),)","['explicit,0', 'popularity,popularity_0', 'mode,1', 'year,year_0', 'acousticness,acousticness_4']"
