,rule_id,rule,len_l,len_r,count_lhs,count_rhs,support,confidence,lift,rpf,conviction,lhs,rhs,itemset
0,0,"{('energy', 'energy_4'), ('acousticness', 'acousticness_0'), ((('acousticness', 'acousticness_0'),)",1,1,20086,20025,0.1146,0.5705466494075475,2.8491717823098504,0.06538464602210495,1.8622511549495502,"(('energy', 'energy_4'),)","(('acousticness', 'acousticness_0'),)","['acousticness,acousticness_0', 'energy,energy_4']"
1,2,"{('explicit', 0), ('acousticness', 'acousticness_0'), ((('acousticness', 'acousticness_0'),)",1,1,91537,20025,0.16697,0.1824071140631657,0.9108969491294168,0.03045651583512678,0.9781763182851506,"(('explicit', 0),)","(('acousticness', 'acousticness_0'),)","['explicit,0', 'acousticness,acousticness_0']"
2,4,"{('mode', 1), ('acousticness', 'acousticness_0'), ((('acousticness', 'acousticness_0'),)",1,1,71090,20025,0.13331,0.18752285834857224,0.936443737071522,0.024998672246448167,0.9843353837501272,"(('mode', 1),)","(('acousticness', 'acousticness_0'),)","['acousticness,acousticness_0', 'mode,1']"
3,6,"{('explicit', 0), ('acousticness', 'acousticness_1'), ((('acousticness', 'acousticness_1'),)",1,1,91537,19951,0.167,0.1824398876956859,0.9144398160276974,0.030467461245179545,0.9791206627787623,"(('explicit', 0),)","(('acousticness', 'acousticness_1'),)","['explicit,0', 'acousticness,acousticness_1']"
4,8,"{('instrumentalness', 'instrumentalness_0'), ('acousticness', 'acousticness_1'), ((('acousticness', 'acousticness_1'),)",1,1,40275,19951,0.1059,0.26294227188081937,1.3179403131713667,0.02784558659217877,1.0860614689661068,"(('instrumentalness', 'instrumentalness_0'),)","(('acousticness', 'acousticness_1'),)","['acousticness,acousticness_1', 'instrumentalness,instrumentalness_0']"
5,10,"{('mode', 1), ('acousticness', 'acousticness_1'), ((('acousticness', 'acousticness_1'),)",1,1,71090,19951,0.13881,0.1952595301730201,0.9786954547291871,0.02710397538331692,0.9947182091853639,"(('mode', 1),)","(('acousticness', 'acousticness_1'),)","['acousticness,acousticness_1', 'mode,1']"
6,12,"{('explicit', 0), ('acousticness', 'acousticness_2'), ((('acousticness', 'acousticness_2'),)",1,1,91537,19999,0.18529,0.2024208789888242,1.0121550026942556,0.037506564667839234,1.0030478204879467,"(('explicit', 0),)","(('acousticness', 'acousticness_2'),)","['explicit,0', 'acousticness,acousticness_2']"
7,13,"{('acousticness', 'acousticness_2'), ('explicit', 0), ((('explicit', 0),)",1,1,19999,91537,0.18529,0.9264963248162408,1.0121550026942556,0.17167050402520126,1.1513709843358713,"(('acousticness', 'acousticness_2'),)","(('explicit', 0),)","['acousticness,acousticness_2', 'explicit,0']"
8,14,"{('instrumentalness', 'instrumentalness_0'), ('acousticness', 'acousticness_2'), ((('acousticness', 'acousticness_2'),)",1,1,40275,19999,0.10596,0.2630912476722533,1.3155220144619895,0.027877148603351956,1.0856296609143257,"(('instrumentalness', 'instrumentalness_0'),)","(('acousticness', 'acousticness_2'),)","['acousticness,acousticness_2', 'instrumentalness,instrumentalness_0']"
9,16,"{('mode', 1), ('acousticness', 'acousticness_2'), ((('acousticness', 'acousticness_2'),)",1,1,71090,19999,0.14597,0.20533127022084682,1.0267076864885585,0.02997220551413701,1.0067213783731115,"(('mode', 1),)","(('acousticness', 'acousticness_2'),)","['acousticness,acousticness_2', 'mode,1']"
10,18,"{('explicit', 0), ('acousticness', 'acousticness_3'), ((('acousticness', 'acousticness_3'),)",1,1,91537,20250,0.19869,0.21705976818117265,1.0719000897835687,0.04312760533991719,1.0185962690009593,"(('explicit', 0),)","(('acousticness', 'acousticness_3'),)","['explicit,0', 'acousticness,acousticness_3']"
11,20,"{('mode', 1), ('acousticness', 'acousticness_3'), ((('acousticness', 'acousticness_3'),)",1,1,71090,20250,0.15154,0.21316640877760584,1.0526736235931153,0.03230323758615839,1.0135561164178042,"(('mode', 1),)","(('acousticness', 'acousticness_3'),)","['mode,1', 'acousticness,acousticness_3']"
12,22,"{('energy', 'energy_0'), ('acousticness', 'acousticness_4'), ((('acousticness', 'acousticness_4'),)",1,1,19936,19775,0.11878,0.59580658105939,3.01292834922574,0.07076990569823434,1.9848170712870048,"(('energy', 'energy_0'),)","(('acousticness', 'acousticness_4'),)","['energy,energy_0', 'acousticness,acousticness_4']"
13,24,"{('explicit', 0), ('acousticness', 'acousticness_4'), ((('acousticness', 'acousticness_4'),)",1,1,91537,19775,0.19742,0.21567235107115157,1.090631358134774,0.042578035548466744,1.0228505906591174,"(('explicit', 0),)","(('acousticness', 'acousticness_4'),)","['explicit,0', 'acousticness,acousticness_4']"
14,26,"{('loudness', 'loudness_0'), ('acousticness', 'acousticness_4'), ((('acousticness', 'acousticness_4'),)",1,1,19989,19775,0.10109,0.5057281504827655,2.557411633288321,0.05112405873230277,1.6230946576473644,"(('loudness', 'loudness_0'),)","(('acousticness', 'acousticness_4'),)","['loudness,loudness_0', 'acousticness,acousticness_4']"
15,28,"{('mode', 1), ('acousticness', 'acousticness_4'), ((('acousticness', 'acousticness_4'),)",1,1,71090,19775,0.14127,0.19871993247995498,1.0049048418708217,0.02807316486144324,1.0012104774822947,"(('mode', 1),)","(('acousticness', 'acousticness_4'),)","['mode,1', 'acousticness,acousticness_4']"
16,30,"{('popularity', 'popularity_0'), ('acousticness', 'acousticness_4'), ((('acousticness', 'acousticness_4'),)",1,1,20102,19775,0.13073,0.6503333001691374,3.2886639705139697,0.08501807233111133,2.2943277071958206,"(('popularity', 'popularity_0'),)","(('acousticness', 'acousticness_4'),)","['popularity,popularity_0', 'acousticness,acousticness_4']"
17,32,"{('year', 'year_0'), ('acousticness', 'acousticness_4'), ((('acousticness', 'acousticness_4'),)",1,1,20084,19775,0.13055,0.6500199163513244,3.2870792230155472,0.0848601000796654,2.2922732897939935,"(('year', 'year_0'),)","(('acousticness', 'acousticness_4'),)","['year,year_0', 'acousticness,acousticness_4']"
18,34,"{('explicit', 0), ('danceability', 'danceability_0'), ((('danceability', 'danceability_0'),)",1,1,91537,20023,0.1955,0.21357483858985984,1.06664754826879,0.0417538809443176,1.0169689860240003,"(('explicit', 0),)","(('danceability', 'danceability_0'),)","['explicit,0', 'danceability,danceability_0']"
19,36,"{('mode', 1), ('danceability', 'danceability_0'), ((('danceability', 'danceability_0'),)",1,1,71090,20023,0.14498,0.2039386692924462,1.0185220461092053,0.029567028274018848,1.0046587720628146,"(('mode', 1),)","(('danceability', 'danceability_0'),)","['danceability,danceability_0', 'mode,1']"
20,38,"{('valence', 'valence_0'), ('danceability', 'danceability_0'), ((('danceability', 'danceability_0'),)",1,1,19940,20023,0.11136,0.5584754262788365,2.7891695863698573,0.06219182347041123,1.8113827537347826,"(('valence', 'valence_0'),)","(('danceability', 'danceability_0'),)","['danceability,danceability_0', 'valence,valence_0']"
21,40,"{('explicit', 0), ('danceability', 'danceability_1'), ((('danceability', 'danceability_1'),)",1,1,91537,19947,0.19226,0.21003528627768006,1.0529667933908862,0.04038138413974677,1.013374376197795,"(('explicit', 0),)","(('danceability', 'danceability_1'),)","['explicit,0', 'danceability,danceability_1']"
22,41,"{('danceability', 'danceability_1'), ('explicit', 0), ((('explicit', 0),)",1,1,19947,91537,0.19226,0.9638542136662155,1.0529667933908862,0.1853106111194666,2.3413516827975847,"(('danceability', 'danceability_1'),)","(('explicit', 0),)","['danceability,danceability_1', 'explicit,0']"
23,42,"{('mode', 1), ('danceability', 'danceability_1'), ((('danceability', 'danceability_1'),)",1,1,71090,19947,0.14536,0.2044732029821353,1.02508248349193,0.029722224785483187,1.0062891683782385,"(('mode', 1),)","(('danceability', 'danceability_1'),)","['danceability,danceability_1', 'mode,1']"
24,44,"{('explicit', 0), ('danceability', 'danceability_2'), ((('danceability', 'danceability_2'),)",1,1,91537,19916,0.19004,0.2076100374711865,1.0424283865795667,0.03945421152102428,1.010663987253896,"(('explicit', 0),)","(('danceability', 'danceability_2'),)","['explicit,0', 'danceability,danceability_2']"
25,46,"{('mode', 1), ('danceability', 'danceability_2'), ((('danceability', 'danceability_2'),)",1,1,71090,19916,0.14532,0.2044169362779575,1.0263955426689972,0.029705869179912785,1.0066076510562656,"(('mode', 1),)","(('danceability', 'danceability_2'),)","['danceability,danceability_2', 'mode,1']"
26,48,"{('explicit', 0), ('danceability', 'danceability_3'), ((('danceability', 'danceability_3'),)",1,1,91537,20146,0.1825,0.19937293116444715,0.9896402817653488,0.03638555993751161,0.997393206007909,"(('explicit', 0),)","(('danceability', 'danceability_3'),)","['explicit,0', 'danceability,danceability_3']"
27,50,"{('mode', 1), ('danceability', 'danceability_3'), ((('danceability', 'danceability_3'),)",1,1,71090,20146,0.14316,0.20137853425235616,0.9995956232123309,0.02882935096356731,0.9998979907865794,"(('mode', 1),)","(('danceability', 'danceability_3'),)","['mode,1', 'danceability,danceability_3']"
28,52,"{('explicit', 0), ('danceability', 'danceability_4'), ((('danceability', 'danceability_4'),)",1,1,91537,19968,0.15507,0.1694069064968264,0.8483919596195234,0.026269928990462873,0.9635524365618744,"(('explicit', 0),)","(('danceability', 'danceability_4'),)","['explicit,0', 'danceability,danceability_4']"
29,54,"{('instrumentalness', 'instrumentalness_0'), ('danceability', 'danceability_4'), ((('danceability', 'danceability_4'),)",1,1,40275,19968,0.10267,0.2549224084419615,1.2766546897133488,0.026172883674736188,1.074143160381861,"(('instrumentalness', 'instrumentalness_0'),)","(('danceability', 'danceability_4'),)","['instrumentalness,instrumentalness_0', 'danceability,danceability_4']"
30,56,"{('mode', 1), ('danceability', 'danceability_4'), ((('danceability', 'danceability_4'),)",1,1,71090,19968,0.13208,0.1857926571951048,0.9304520091902283,0.02453949416232944,0.9829437256854036,"(('mode', 1),)","(('danceability', 'danceability_4'),)","['mode,1', 'danceability,danceability_4']"
31,58,"{('explicit', 0), ('duration_ms', 'duration_ms_0'), ((('duration_ms', 'duration_ms_0'),)",1,1,91537,19952,0.1791,0.19565858614549309,0.9806464822849493,0.035042452778657814,0.9951992838076038,"(('explicit', 0),)","(('duration_ms', 'duration_ms_0'),)","['explicit,0', 'duration_ms,duration_ms_0']"
32,60,"{('mode', 1), ('duration_ms', 'duration_ms_0'), ((('duration_ms', 'duration_ms_0'),)",1,1,71090,19952,0.14909,0.20972007314671542,1.0511230610801696,0.0312671657054438,1.012906910307621,"(('mode', 1),)","(('duration_ms', 'duration_ms_0'),)","['mode,1', 'duration_ms,duration_ms_0']"
33,61,"{('duration_ms', 'duration_ms_0'), ('mode', 1), ((('mode', 1),)",1,1,19952,71090,0.14909,0.7472433841218925,1.0511230610801696,0.11140651613873295,1.1437880581358595,"(('duration_ms', 'duration_ms_0'),)","(('mode', 1),)","['duration_ms,duration_ms_0', 'mode,1']"
34,62,"{('explicit', 0), ('duration_ms', 'duration_ms_1'), ((('duration_ms', 'duration_ms_1'),)",1,1,91537,19952,0.18841,0.20582933677092324,1.0316225780419168,0.038780305341009645,1.0079445590917764,"(('explicit', 0),)","(('duration_ms', 'duration_ms_1'),)","['explicit,0', 'duration_ms,duration_ms_1']"
35,64,"{('mode', 1), ('duration_ms', 'duration_ms_1'), ((('duration_ms', 'duration_ms_1'),)",1,1,71090,19952,0.14802,0.2082149388099592,1.0435792843321934,0.030819975242650163,1.0109814370403876,"(('mode', 1),)","(('duration_ms', 'duration_ms_1'),)","['duration_ms,duration_ms_1', 'mode,1']"
36,66,"{('explicit', 0), ('duration_ms', 'duration_ms_2'), ((('duration_ms', 'duration_ms_2'),)",1,1,91537,19994,0.18253,0.19940570479696734,0.9973277223015271,0.03639752329659045,0.9993326255188593,"(('explicit', 0),)","(('duration_ms', 'duration_ms_2'),)","['explicit,0', 'duration_ms,duration_ms_2']"
37,68,"{('mode', 1), ('duration_ms', 'duration_ms_2'), ((('duration_ms', 'duration_ms_2'),)",1,1,71090,19994,0.1426,0.20059080039386692,1.0032549784628735,0.028604248136165425,1.0008141004549027,"(('mode', 1),)","(('duration_ms', 'duration_ms_2'),)","['mode,1', 'duration_ms,duration_ms_2']"
38,69,"{('duration_ms', 'duration_ms_2'), ('mode', 1), ((('mode', 1),)",1,1,19994,71090,0.1426,0.7132139641892568,1.0032549784628735,0.10170431129338801,1.0080686047863054,"(('duration_ms', 'duration_ms_2'),)","(('mode', 1),)","['duration_ms,duration_ms_2', 'mode,1']"
39,70,"{('explicit', 0), ('duration_ms', 'duration_ms_3'), ((('duration_ms', 'duration_ms_3'),)",1,1,91537,19995,0.17749,0.1938997345335766,0.9697411079448692,0.03441526388236451,0.9924943996198575,"(('explicit', 0),)","(('duration_ms', 'duration_ms_3'),)","['explicit,0', 'duration_ms,duration_ms_3']"
40,72,"{('mode', 1), ('duration_ms', 'duration_ms_3'), ((('duration_ms', 'duration_ms_3'),)",1,1,71090,19995,0.138,0.1941201294134196,0.9708433579065747,0.026788577859051907,0.9927658305013839,"(('mode', 1),)","(('duration_ms', 'duration_ms_3'),)","['duration_ms,duration_ms_3', 'mode,1']"
41,74,"{('explicit', 0), ('duration_ms', 'duration_ms_4'), ((('duration_ms', 'duration_ms_4'),)",1,1,91537,20107,0.18784,0.20520663775303977,1.0205731225595054,0.03854601483553099,1.0052046694704904,"(('explicit', 0),)","(('duration_ms', 'duration_ms_4'),)","['explicit,0', 'duration_ms,duration_ms_4']"
42,76,"{('mode', 1), ('duration_ms', 'duration_ms_4'), ((('duration_ms', 'duration_ms_4'),)",1,1,71090,20107,0.13319,0.18735405823603882,0.9317852401454162,0.02495368701645801,0.9831218713560415,"(('mode', 1),)","(('duration_ms', 'duration_ms_4'),)","['mode,1', 'duration_ms,duration_ms_4']"
43,78,"{('explicit', 0), ('energy', 'energy_0'), ((('energy', 'energy_0'),)",1,1,91537,19936,0.19122,0.20889913368364704,1.0478487845287272,0.03994569234298699,1.0120580485722466,"(('explicit', 0),)","(('energy', 'energy_0'),)","['explicit,0', 'energy,energy_0']"
44,80,"{('loudness', 'loudness_0'), ('energy', 'energy_0'), ((('energy', 'energy_0'),)",1,1,19989,19936,0.14297,0.7152433838611236,3.5876975514703235,0.10225834659062485,2.811664248734653,"(('loudness', 'loudness_0'),)","(('energy', 'energy_0'),)","['loudness,loudness_0', 'energy,energy_0']"
45,82,"{('mode', 1), ('energy', 'energy_0'), ((('energy', 'energy_0'),)",1,1,71090,19936,0.14428,0.20295400196933464,1.0180276984818148,0.0292822034041356,1.0045091512581528,"(('mode', 1),)","(('energy', 'energy_0'),)","['mode,1', 'energy,energy_0']"
46,84,"{('explicit', 0), ('energy', 'energy_1'), ((('energy', 'energy_1'),)",1,1,91537,20146,0.19401,0.21194708150802408,1.0520554030975084,0.04111985328337175,1.0133075841084185,"(('explicit', 0),)","(('energy', 'energy_1'),)","['explicit,0', 'energy,energy_1']"
47,86,"{('mode', 1), ('energy', 'energy_1'), ((('energy', 'energy_1'),)",1,1,71090,20146,0.14926,0.2099592066394711,1.0421880603567513,0.031338511183007456,1.010757932628467,"(('mode', 1),)","(('energy', 'energy_1'),)","['mode,1', 'energy,energy_1']"
48,88,"{('explicit', 0), ('energy', 'energy_2'), ((('energy', 'energy_2'),)",1,1,91537,19966,0.18435,0.20139397183652513,1.0086846230417967,0.03712697870806341,1.002171246864166,"(('explicit', 0),)","(('energy', 'energy_2'),)","['explicit,0', 'energy,energy_2']"
49,89,"{('energy', 'energy_2'), ('explicit', 0), ((('explicit', 0),)",1,1,19966,91537,0.18435,0.9233196433937694,1.0086846230417967,0.1702139762596414,1.103672474176404,"(('energy', 'energy_2'),)","(('explicit', 0),)","['energy,energy_2', 'explicit,0']"
50,90,"{('mode', 1), ('energy', 'energy_2'), ((('energy', 'energy_2'),)",1,1,71090,19966,0.14268,0.20070333380222252,1.0052255524502782,0.028636351666901108,1.0013053135901095,"(('mode', 1),)","(('energy', 'energy_2'),)","['energy,energy_2', 'mode,1']"
51,92,"{('explicit', 0), ('energy', 'energy_3'), ((('energy', 'energy_3'),)",1,1,91537,19866,0.17045,0.18620885543550694,0.9373243503247103,0.03173929940898216,0.9846998266909671,"(('explicit', 0),)","(('energy', 'energy_3'),)","['explicit,0', 'energy,energy_3']"
52,94,"{('mode', 1), ('energy', 'energy_3'), ((('energy', 'energy_3'),)",1,1,71090,19866,0.13669,0.19227739485159656,0.9678717147467863,0.026282397102264734,0.9920980221429747,"(('mode', 1),)","(('energy', 'energy_3'),)","['energy,energy_3', 'mode,1']"
53,96,"{('explicit', 0), ('energy', 'energy_4'), ((('energy', 'energy_4'),)",1,1,91537,20086,0.17534,0.1915509575362968,0.9536540751583032,0.03358654489441428,0.9884853058594519,"(('explicit', 0),)","(('energy', 'energy_4'),)","['explicit,0', 'energy,energy_4']"
54,98,"{('loudness', 'loudness_4'), ('energy', 'energy_4'), ((('energy', 'energy_4'),)",1,1,19959,20086,0.12286,0.6155619018988927,3.064631593641804,0.07562793526729795,2.0787221710557513,"(('loudness', 'loudness_4'),)","(('energy', 'energy_4'),)","['loudness,loudness_4', 'energy,energy_4']"
55,100,"{('mode', 1), ('energy', 'energy_4'), ((('energy', 'energy_4'),)",1,1,71090,20086,0.13799,0.19410606273737516,0.966374901609953,0.026784695597130398,0.9916193211762019,"(('mode', 1),)","(('energy', 'energy_4'),)","['mode,1', 'energy,energy_4']"
56,102,"{('instrumentalness', 'instrumentalness_0'), ('explicit', 0), ((('explicit', 0),)",1,1,40275,91537,0.34019,0.8446679081315953,0.9227611874232226,0.2873475756672874,0.5448326771190639,"(('instrumentalness', 'instrumentalness_0'),)","(('explicit', 0),)","['explicit,0', 'instrumentalness,instrumentalness_0']"
57,104,"{('instrumentalness', 'instrumentalness_1'), ('explicit', 0), ((('explicit', 0),)",1,1,20020,91537,0.18808,0.9394605394605394,1.0263178162497564,0.17669373826173826,1.3979311650275716,"(('instrumentalness', 'instrumentalness_1'),)","(('explicit', 0),)","['explicit,0', 'instrumentalness,instrumentalness_1']"
58,106,"{('instrumentalness', 'instrumentalness_2'), ('explicit', 0), ((('explicit', 0),)",1,1,19774,91537,0.19009,0.9613128350359057,1.0501904530800723,0.18273595681197533,2.1875471591417526,"(('instrumentalness', 'instrumentalness_2'),)","(('explicit', 0),)","['explicit,0', 'instrumentalness,instrumentalness_2']"
59,108,"{('instrumentalness', 'instrumentalness_3'), ('explicit', 0), ((('explicit', 0),)",1,1,19931,91537,0.19701,0.9884601876473835,1.0798476983595522,0.19473654156841103,7.333740799266172,"(('instrumentalness', 'instrumentalness_3'),)","(('explicit', 0),)","['instrumentalness,instrumentalness_3', 'explicit,0']"
60,109,"{('explicit', 0), ('instrumentalness', 'instrumentalness_3'), ((('instrumentalness', 'instrumentalness_3'),)",1,1,91537,19931,0.19701,0.21522444476004238,1.0798476983595522,0.042401367862175944,1.0202789748400067,"(('explicit', 0),)","(('instrumentalness', 'instrumentalness_3'),)","['explicit,0', 'instrumentalness,instrumentalness_3']"
61,110,"{('key', 0), ('explicit', 0), ((('explicit', 0),)",1,1,12692,91537,0.11861,0.934525685471163,1.0209267132101367,0.11084409155373463,1.292567922496665,"(('key', 0),)","(('explicit', 0),)","['explicit,0', 'key,0']"
62,112,"{('key', 2), ('explicit', 0), ((('explicit', 0),)",1,1,10960,91537,0.10265,0.9365875912408759,1.0231792512763975,0.09614071624087592,1.3345968134860693,"(('key', 2),)","(('explicit', 0),)","['explicit,0', 'key,2']"
63,114,"{('key', 7), ('explicit', 0), ((('explicit', 0),)",1,1,12268,91537,0.11392,0.9285947179654386,1.0144474015594116,0.10578551027062276,1.185206421757863,"(('key', 7),)","(('explicit', 0),)","['explicit,0', 'key,7']"
64,116,"{('liveness', 'liveness_0'), ('explicit', 0), ((('explicit', 0),)",1,1,20070,91537,0.18628,0.9281514698555058,1.013963173203738,0.17289605580468362,1.1778946438000384,"(('liveness', 'liveness_0'),)","(('explicit', 0),)","['liveness,liveness_0', 'explicit,0']"
65,117,"{('explicit', 0), ('liveness', 'liveness_0'), ((('liveness', 'liveness_0'),)",1,1,91537,20070,0.18628,0.20350240886199022,1.013963173203738,0.03790842872281154,1.003518413476264,"(('explicit', 0),)","(('liveness', 'liveness_0'),)","['explicit,0', 'liveness,liveness_0']"
66,118,"{('liveness', 'liveness_1'), ('explicit', 0), ((('explicit', 0),)",1,1,20161,91537,0.18637,0.9244085114825653,1.0098741617953018,0.1722820142850057,1.1195704773151827,"(('liveness', 'liveness_1'),)","(('explicit', 0),)","['explicit,0', 'liveness,liveness_1']"
67,120,"{('liveness', 'liveness_2'), ('explicit', 0), ((('explicit', 0),)",1,1,19903,91537,0.18413,0.9251369140330603,1.0106699083791912,0.1703454599809074,1.1304636694633425,"(('liveness', 'liveness_2'),)","(('explicit', 0),)","['explicit,0', 'liveness,liveness_2']"
68,122,"{('liveness', 'liveness_3'), ('explicit', 0), ((('explicit', 0),)",1,1,19821,91537,0.18004,0.9083295494677363,0.9923086287159687,0.16353565208617124,0.9231982452951499,"(('liveness', 'liveness_3'),)","(('explicit', 0),)","['explicit,0', 'liveness,liveness_3']"
69,124,"{('liveness', 'liveness_4'), ('explicit', 0), ((('explicit', 0),)",1,1,20045,91537,0.17855,0.8907458219007234,0.9730992078620921,0.15904266650037416,0.7746156778414742,"(('liveness', 'liveness_4'),)","(('explicit', 0),)","['explicit,0', 'liveness,liveness_4']"
70,126,"{('loudness', 'loudness_0'), ('explicit', 0), ((('explicit', 0),)",1,1,19989,91537,0.18856,0.9433188253539446,1.0305328177173654,0.1778721977087398,1.4930882966943126,"(('loudness', 'loudness_0'),)","(('explicit', 0),)","['explicit,0', 'loudness,loudness_0']"
71,128,"{('loudness', 'loudness_1'), ('explicit', 0), ((('explicit', 0),)",1,1,20035,91537,0.19576,0.9770900923384078,1.0674263875136913,0.19127515647616672,3.6940348060784642,"(('loudness', 'loudness_1'),)","(('explicit', 0),)","['explicit,0', 'loudness,loudness_1']"
72,130,"{('loudness', 'loudness_2'), ('explicit', 0), ((('explicit', 0),)",1,1,19943,91537,0.19102,0.9578298149726722,1.0463854124263108,0.18296465125607983,2.006868073694449,"(('loudness', 'loudness_2'),)","(('explicit', 0),)","['explicit,0', 'loudness,loudness_2']"
73,132,"{('loudness', 'loudness_3'), ('explicit', 0), ((('explicit', 0),)",1,1,20074,91537,0.17747,0.884078908040251,0.9658159083651977,0.15689748380990334,0.7300655802942254,"(('loudness', 'loudness_3'),)","(('explicit', 0),)","['explicit,0', 'loudness,loudness_3']"
74,134,"{('loudness', 'loudness_4'), ('explicit', 0), ((('explicit', 0),)",1,1,19959,91537,0.16256,0.814469662808758,0.8897709809243891,0.13240018838619172,0.4561518122861642,"(('loudness', 'loudness_4'),)","(('explicit', 0),)","['explicit,0', 'loudness,loudness_4']"
75,136,"{('mode', 0), ('explicit', 0), ((('explicit', 0),)",1,1,28910,91537,0.25397,0.8784849533033552,0.9597047678024789,0.2231088235904531,0.696456954131918,"(('mode', 0),)","(('explicit', 0),)","['explicit,0', 'mode,0']"
76,138,"{('mode', 1), ('explicit', 0), ((('explicit', 0),)",1,1,71090,91537,0.6614,0.9303699535799691,1.0163867655483236,0.6153466872977915,1.2154235583021298,"(('mode', 1),)","(('explicit', 0),)","['explicit,0', 'mode,1']"
77,140,"{('popularity', 'popularity_0'), ('explicit', 0), ((('explicit', 0),)",1,1,20102,91537,0.18899,0.9401552084369714,1.027076710441648,0.17767993284250322,1.414158130983036,"(('popularity', 'popularity_0'),)","(('explicit', 0),)","['explicit,0', 'popularity,popularity_0']"
78,142,"{('popularity', 'popularity_1'), ('explicit', 0), ((('explicit', 0),)",1,1,20579,91537,0.20492,0.9957723893289275,1.087835945387032,0.20405367802128382,20.018394920016597,"(('popularity', 'popularity_1'),)","(('explicit', 0),)","['explicit,0', 'popularity,popularity_1']"
79,144,"{('popularity', 'popularity_2'), ('explicit', 0), ((('explicit', 0),)",1,1,19308,91537,0.18489,0.9575823492852703,1.046115067442969,0.1770474005593536,1.9951599529639188,"(('popularity', 'popularity_2'),)","(('explicit', 0),)","['explicit,0', 'popularity,popularity_2']"
80,146,"{('popularity', 'popularity_3'), ('explicit', 0), ((('explicit', 0),)",1,1,20314,91537,0.18196,0.895736930195924,0.9785517661666038,0.16298829181845034,0.8116967910817714,"(('popularity', 'popularity_3'),)","(('explicit', 0),)","['explicit,0', 'popularity,popularity_3']"
81,148,"{('popularity', 'popularity_4'), ('explicit', 0), ((('explicit', 0),)",1,1,19697,91537,0.15461,0.784941869320201,0.8575132124935283,0.12135986241559628,0.39352150666874564,"(('popularity', 'popularity_4'),)","(('explicit', 0),)","['explicit,0', 'popularity,popularity_4']"
82,150,"{('speechiness', 'speechiness_0'), ('explicit', 0), ((('explicit', 0),)",1,1,20433,91537,0.20212,0.9891841628737826,1.0806386082936763,0.19993390300004893,7.824636335381041,"(('speechiness', 'speechiness_0'),)","(('explicit', 0),)","['explicit,0', 'speechiness,speechiness_0']"
83,152,"{('speechiness', 'speechiness_1'), ('explicit', 0), ((('explicit', 0),)",1,1,19650,91537,0.19312,0.9827989821882952,1.0736630894483052,0.18979813944020357,4.920057406274778,"(('speechiness', 'speechiness_1'),)","(('explicit', 0),)","['explicit,0', 'speechiness,speechiness_1']"
